index,id,target
2.133000000000000000e+03,2.133000000000000000e+03,2.792479909279119155e-01
6.389000000000000000e+03,6.389000000000000000e+03,2.451781416294985805e-01
4.496000000000000000e+03,4.496000000000000000e+03,5.095303385035289123e-01
2.400000000000000000e+03,2.400000000000000000e+03,3.075531826997169316e-01
4.519000000000000000e+03,4.519000000000000000e+03,2.348073352905367950e-01
2.844000000000000000e+03,2.844000000000000000e+03,3.454456923446342365e-01
2.959000000000000000e+03,2.959000000000000000e+03,4.016825363542943506e-01
2.262000000000000000e+03,2.262000000000000000e+03,2.419223772242707071e-01
7.173000000000000000e+03,7.173000000000000000e+03,5.311370998151726530e-02
5.742000000000000000e+03,5.742000000000000000e+03,2.410735331283843652e-01
8.550000000000000000e+02,8.550000000000000000e+02,5.924004708494689381e-02
1.796000000000000000e+03,1.796000000000000000e+03,2.153719167010080815e-01
2.144000000000000000e+03,2.144000000000000000e+03,2.455647398476859811e-01
6.564000000000000000e+03,6.564000000000000000e+03,1.839427775315958524e-01
9.000000000000000000e+00,9.000000000000000000e+00,2.944973139974704779e-02
3.580000000000000000e+02,3.580000000000000000e+02,4.328042712540053349e-02
2.982000000000000000e+03,2.982000000000000000e+03,1.413740609153031347e-01
2.408000000000000000e+03,2.408000000000000000e+03,1.465474342535242613e-01
3.788000000000000000e+03,3.788000000000000000e+03,1.409965167418633369e-01
4.255000000000000000e+03,4.255000000000000000e+03,4.390288880528298576e-01
1.578000000000000000e+03,1.578000000000000000e+03,1.690642420163830928e-01
5.920000000000000000e+02,5.920000000000000000e+02,1.813570597537824958e-01
3.630000000000000000e+02,3.630000000000000000e+02,3.633440499042366878e-01
4.013000000000000000e+03,4.013000000000000000e+03,1.919978249044868579e-01
4.060000000000000000e+03,4.060000000000000000e+03,2.057949345668890762e-01
2.200000000000000000e+02,2.200000000000000000e+02,3.935370706245683303e-01
1.071000000000000000e+03,1.071000000000000000e+03,2.162427817005312669e-01
5.118000000000000000e+03,5.118000000000000000e+03,1.583690882978030234e-01
5.816000000000000000e+03,5.816000000000000000e+03,1.467751359771800324e-01
2.358000000000000000e+03,2.358000000000000000e+03,2.648201883591682071e-01
5.869000000000000000e+03,5.869000000000000000e+03,1.540199726805312197e-01
8.187000000000000000e+03,8.187000000000000000e+03,2.224773009516259614e-01
5.340000000000000000e+03,5.340000000000000000e+03,-4.535235587495164804e-03
7.621000000000000000e+03,7.621000000000000000e+03,6.937238871327883194e-02
2.719000000000000000e+03,2.719000000000000000e+03,7.645283154999145403e-02
7.662000000000000000e+03,7.662000000000000000e+03,2.217197328062994188e-01
7.079000000000000000e+03,7.079000000000000000e+03,-4.369832752356335448e-02
1.570000000000000000e+03,1.570000000000000000e+03,7.743477338444935965e-02
2.931000000000000000e+03,2.931000000000000000e+03,1.392422650902155612e-01
5.474000000000000000e+03,5.474000000000000000e+03,2.622444740214260328e-01
2.888000000000000000e+03,2.888000000000000000e+03,6.364167435824100334e-03
4.808000000000000000e+03,4.808000000000000000e+03,1.774216377367795472e-01
